h3,places
89269615a6bffff,2
892696075d3ffff,1
8926960758bffff,2
8926960665bffff,2
89269615a3bffff,2
89269615bbbffff,8
89269615b87ffff,6
89269606637ffff,18
892696060dbffff,2
8926960646fffff,3
89269606093ffff,3
892696159abffff,11
892696159bbffff,2
89269615987ffff,10
89269614a03ffff,16
89269615c0bffff,1
892696151a3ffff,1
8926961420bffff,4
89269615d2fffff,4
89269615d03ffff,1
89269614acbffff,6
89269614b47ffff,5
89269614b0fffff,12
89269614bb3ffff,7
892696a962bffff,12
892696a9623ffff,4
892696a9013ffff,27
892696a9613ffff,3
89269614927ffff,1
892696a947bffff,7
892696a940bffff,26
892696a94c7ffff,45
892696a94d7ffff,19
89269614843ffff,7
89269614853ffff,2
89269614ea7ffff,2
89269614803ffff,1
89269614957ffff,1
892696149dbffff,6
89269614813ffff,1
892696148a3ffff,3
892696148b3ffff,1
89269614d7bffff,3
89269614c6bffff,1
89269614c4fffff,1
89269614cc7ffff,5
89269614c0fffff,1
8926961499bffff,2
8926961498fffff,7
89269614d73ffff,2
89269614d0bffff,2
89269614d27ffff,5
892696ab2dbffff,23
892696ab233ffff,22
892696ab2afffff,5
892696ab2d7ffff,28
892696ab297ffff,33
89269616b03ffff,1
892696ab653ffff,15
89269616b33ffff,2
892696ab36fffff,59
892696a869bffff,7
892696a806bffff,2
892696a8283ffff,1
892696a80d7ffff,19
892696a855bffff,1
892696ab003ffff,7
892696ab18bffff,2
892696ab0d7ffff,22
892696ab433ffff,1
892696aa243ffff,12
892696aa257ffff,3
892696aa20bffff,1
892696ab52fffff,3
892696ab5bbffff,5
89269614c93ffff,2
89269616a83ffff,2
89269616ab7ffff,1
89269616bc3ffff,1
89269616bc7ffff,2
892696169cbffff,2
89269616c6fffff,6
892696161b3ffff,20
89269616ccbffff,1
892696b9247ffff,5
892696ab4cbffff,1
892696065c3ffff,4
892696064a7ffff,1
892696065a3ffff,9
89269606597ffff,18
892696ab623ffff,109
892696ab60fffff,33
892696a9183ffff,46
892696142a3ffff,2
892696141c3ffff,1
892696076d7ffff,1
8926960292fffff,2
89269602917ffff,1
89269607417ffff,2
892696074d7ffff,1
89269615b2bffff,41
89269615b3bffff,42
89269615b23ffff,1
89269615bafffff,2
89269615aafffff,2
89269606657ffff,1
8926960660fffff,1
89269606617ffff,3
8926960644bffff,1
89269606463ffff,3
89269615983ffff,3
89269606417ffff,8
89269615997ffff,2
8926961589bffff,5
89269614233ffff,2
89269615d2bffff,2
89269615d17ffff,5
89269614acfffff,5
89269614a8bffff,4
89269614147ffff,5
89269606483ffff,8
89269614b67ffff,13
89269614b1bffff,5
8926961486fffff,3
89269614b97ffff,9
892696a9293ffff,8
892696a9677ffff,5
892696a960bffff,1
892696a9097ffff,40
89269614907ffff,6
892696a94dbffff,4
892696a948bffff,4
892696a9497ffff,34
89269614ab3ffff,6
8926961480bffff,4
89269614a93ffff,1
89269614eabffff,1
89269614d53ffff,3
89269614cb3ffff,2
8926961498bffff,1
892696ab20bffff,16
892696ab66bffff,41
892696ab287ffff,40
89269614d57ffff,2
89269614d13ffff,4
89269614d87ffff,9
892696ab65bffff,7
89269616b7bffff,3
89269616b37ffff,1
892696a8207ffff,2
892696a82c3ffff,3
892696a829bffff,1
892696a86c3ffff,1
892696a807bffff,2
892696a802fffff,4
892696a8077ffff,1
892696a846fffff,1
892696a808bffff,11
892696a809bffff,4
892696ab3cbffff,3
892696ab057ffff,37
892696ab153ffff,3
892696ab10bffff,3
892696ab037ffff,1
892696ab6a3ffff,14
892696ab46bffff,8
892696ab423ffff,1
892696ab197ffff,13
892696aa247ffff,2
892696aa34bffff,1
892696ab527ffff,1
89269616abbffff,3
89269616e6bffff,1
89269616e77ffff,2
89269616eabffff,12
8926961686fffff,4
89269616963ffff,4
89269616947ffff,18
8926961688bffff,1
89269616c93ffff,4
892696b936fffff,1
892696b92bbffff,2
892696b9063ffff,5
892696b906fffff,1
892696ab413ffff,1
8926960654bffff,1
892696064abffff,10
892696065dbffff,12
892696065cbffff,3
892696a92d3ffff,1
892696a964bffff,21
892696ab62fffff,55
892696ab6cbffff,18
892696ab61bffff,5
892696ab69bffff,4
892696a9197ffff,16
892696a9193ffff,3
892696a950fffff,1
89269616acfffff,3
89269616ac7ffff,1
89269602b37ffff,1
8926960290bffff,1
892696029bbffff,2
892696074afffff,2
89269615b67ffff,6
892696060d7ffff,1
892696066a3ffff,1
8926960643bffff,2
89269615923ffff,1
892696064cfffff,5
89269606413ffff,4
89269614a43ffff,6
89269615c0fffff,3
89269615c53ffff,2
89269615cdbffff,1
89269615c93ffff,4
89269614a1bffff,6
89269614babffff,7
892696a90dbffff,4
892696a90bbffff,23
892696a96b7ffff,5
892696149afffff,7
8926961487bffff,4
89269614953ffff,3
89269614837ffff,8
89269614c9bffff,1
89269614c87ffff,4
89269614d03ffff,1
89269614d37ffff,6
892696ab2abffff,17
892696ab643ffff,52
892696a825bffff,58
892696a8247ffff,27
892696a9527ffff,1
892696a8667ffff,6
892696a958bffff,2
892696a958fffff,3
892696a8663ffff,8
892696a860fffff,1
892696a861bffff,6
892696a86c7ffff,1
892696a8063ffff,1
892696a8003ffff,1
892696ab2a7ffff,1
892696ab2b7ffff,27
892696ab073ffff,12
892696ab02bffff,61
892696ab387ffff,8
892696ab027ffff,4
892696ab0c3ffff,36
892696ab08fffff,12
892696ab6b7ffff,13
892696ab44fffff,10
892696ab443ffff,112
892696ab50fffff,6
892696ab503ffff,9
892696ab5d3ffff,1
892696ab133ffff,1
892696ab1abffff,2
892696a84cbffff,78
892696aa21bffff,2
89269616bcfffff,3
89269616123ffff,7
892696161a3ffff,3
892696161b7ffff,2
892696b924fffff,7
89269616c97ffff,3
892696b9277ffff,5
892696b922bffff,6
892696b9223ffff,22
892696b9227ffff,2
892696b906bffff,2
892696ab417ffff,1
892696b9b67ffff,1
892696064afffff,4
89269606513ffff,4
892696065c7ffff,1
89269606503ffff,8
892696a92dbffff,1
892696ab627ffff,88
892696ab68bffff,5
892696a91d3ffff,11
892696a9187ffff,6
892696a9547ffff,1
892696a81c7ffff,1
892696aa033ffff,1
892696aa523ffff,1
8926961544fffff,1
89269614153ffff,24
89269614037ffff,3
8926961455bffff,1
892696140b7ffff,1
892696141a7ffff,3
892696aa483ffff,1
892696076dbffff,1
89269602ba7ffff,1
892696029a3ffff,2
89269615a47ffff,1
8926960759bffff,12
89269607597ffff,6
892696075b3ffff,1
89269615b07ffff,42
89269615a6fffff,1
89269615b8fffff,12
892696066abffff,1
892696066a7ffff,1
8926960645bffff,2
8926961596fffff,1
89269615943ffff,6
89269606457ffff,6
892696159a7ffff,4
8926960641bffff,7
89269615e67ffff,1
8926961588bffff,4
892696158a7ffff,1
89269614ac7ffff,14
89269614e77ffff,6
8926961430bffff,3
892696143c7ffff,3
89269614387ffff,1
89269614b6bffff,19
89269614b2fffff,24
89269614b17ffff,1
892696a9287ffff,2
892696a9297ffff,1
892696a90abffff,40
8926961493bffff,20
89269614903ffff,1
892696a94cbffff,25
892696a9463ffff,9
892696a9427ffff,12
892696a94cfffff,11
89269614823ffff,27
892696148abffff,10
89269614c53ffff,6
89269614ccbffff,3
89269614c23ffff,8
89269614c33ffff,3
89269614c97ffff,4
892696149bbffff,14
89269614997ffff,1
892696ab24bffff,9
892696ab217ffff,38
892696ab2cfffff,42
892696ab293ffff,32
89269614dcfffff,6
89269614d83ffff,12
89269614d93ffff,30
89269616b63ffff,4
89269616b2fffff,15
892696ab657ffff,34
892696a824bffff,27
892696a8217ffff,2
892696a82d3ffff,3
892696ab16bffff,4
892696a83d3ffff,32
892696a8033ffff,2
892696a81cbffff,2
892696ab06bffff,4
892696ab023ffff,1
892696ab02fffff,19
892696ab44bffff,49
892696a84c3ffff,1
892696ab183ffff,2
892696aa24fffff,5
892696aa273ffff,2
892696a8413ffff,1
892696ab53bffff,6
892696aa2cbffff,6
89269616a2bffff,11
89269616a2fffff,19
89269616ea3ffff,1
89269616b1bffff,13
89269616907ffff,3
892696161afffff,6
892696161c7ffff,5
89269616113ffff,3
89269616193ffff,2
89269616c83ffff,3
892696b9257ffff,4
892696b9267ffff,1
892696b922fffff,4
892696b93cbffff,2
892696b93c7ffff,1
892696b92c7ffff,7
892696b902fffff,2
892696ab4d7ffff,3
89269606097ffff,1
89269606507ffff,5
892696065b3ffff,23
892696ab617ffff,11
892696ab6d3ffff,21
892696ab613ffff,5
892696a9557ffff,9
8926961428bffff,2
8926960294fffff,12
8926960291bffff,1
89269602913ffff,3
89269615a4fffff,1
89269607433ffff,2
89269615a2bffff,1
89269615a0bffff,1
89269615833ffff,4
892696066afffff,2
89269615903ffff,6
892696064c3ffff,21
892696064d7ffff,13
89269615813ffff,2
892696158abffff,1
8926961512fffff,2
89269615cbbffff,1
89269614257ffff,4
89269615d07ffff,3
89269614e63ffff,3
89269614237ffff,7
89269614e03ffff,2
892696a9607ffff,3
892696a9033ffff,44
892696a9083ffff,18
892696a9087ffff,28
892696a942fffff,28
89269614933ffff,26
892696a942bffff,20
892696a9413ffff,3
8926961484bffff,5
89269614863ffff,21
89269614e2fffff,1
89269614e27ffff,2
89269614e3bffff,3
8926961483bffff,2
89269614ca3ffff,11
89269616b43ffff,2
892696ab247ffff,22
892696ab20fffff,5
892696ab283ffff,24
89269616b6fffff,1
892696a8243ffff,48
892696a8293ffff,1
892696a95d3ffff,12
892696ab30fffff,2
892696ab333ffff,13
892696a8643ffff,108
892696a860bffff,3
892696ab3abffff,16
892696ab3a3ffff,3
892696a83d7ffff,13
892696a82a3ffff,1
892696a8457ffff,2
892696ab043ffff,6
892696ab00fffff,7
892696ab14bffff,1
892696ab09bffff,16
892696ab6b3ffff,2
892696ab407ffff,1
892696ab0b7ffff,5
892696ab547ffff,28
892696a84cfffff,28
892696ab18fffff,1
892696ab1bbffff,1
892696ab517ffff,180
892696aa2dbffff,4
89269616a23ffff,16
89269616a33ffff,3
89269616aabffff,3
89269616e0bffff,1
89269616ba3ffff,1
89269616b83ffff,5
89269616873ffff,1
89269616977ffff,1
89269616817ffff,7
892696b9237ffff,8
892696b936bffff,1
892696b939bffff,1
892696b928bffff,1
892696b9073ffff,2
892696ab4dbffff,1
89269606083ffff,1
89269606423ffff,1
89269606433ffff,18
89269606553ffff,1
89269606587ffff,14
892696ab607ffff,228
892696ab6dbffff,7
892696ab68fffff,9
892696ab687ffff,6
892696aae6fffff,1
892696aa36bffff,1
892696142c7ffff,2
892696142a7ffff,2
89269602babffff,3
8926960290fffff,1
892696074a7ffff,3
8926960664bffff,1
89269615b2fffff,9
89269615b33ffff,18
89269615b53ffff,2
89269615b17ffff,4
8926961582bffff,2
89269615823ffff,3
89269615bb7ffff,2
8926961590bffff,8
89269615827ffff,2
89269615957ffff,3
89269615913ffff,3
892696159c7ffff,4
89269615917ffff,6
89269614a5bffff,1
89269615c2fffff,2
89269615c1bffff,1
89269615993ffff,2
89269615dcbffff,1
89269614e6fffff,5
89269614e47ffff,3
89269614303ffff,1
8926961414fffff,1
892696a9643ffff,2
89269614a2fffff,5
89269614a07ffff,1
89269614b3bffff,16
892696a96d3ffff,10
89269614b8fffff,8
89269614943ffff,2
892696a92d7ffff,2
892696a9043ffff,4
892696a900bffff,13
892696a9073ffff,3
8926961492bffff,35
892696a9473ffff,8
892696a941bffff,21
89269614a8fffff,2
89269614eafffff,10
892696148c7ffff,1
8926961482fffff,10
8926961480fffff,2
89269614c57ffff,8
89269614ddbffff,9
892696149b3ffff,4
892696ab24fffff,10
89269614d23ffff,18
892696ab2c3ffff,19
89269614d8bffff,6
89269614dabffff,3
89269616b67ffff,11
892696a952fffff,2
892696a866fffff,2
892696a95dbffff,12
892696ab33bffff,2
892696ab327ffff,36
892696a8297ffff,12
892696a8383ffff,10
892696a8007ffff,3
892696a862bffff,1
892696a80dbffff,1
892696a8683ffff,2
892696a8697ffff,2
892696a8087ffff,16
892696a8093ffff,3
892696ab237ffff,3
892696ab3cfffff,2
892696ab38fffff,10
892696ab39bffff,1
892696ab393ffff,1
892696ab07bffff,6
892696ab177ffff,20
892696ab4abffff,3
892696ab137ffff,20
892696ab13bffff,1
892696ab1b7ffff,2
892696ab523ffff,1
892696aa2c3ffff,1
892696aa637ffff,1
89269616a87ffff,2
89269616e2bffff,1
892696168abffff,1
89269616957ffff,2
89269616103ffff,7
8926961612fffff,5
89269616197ffff,2
892696b9273ffff,10
892696b923bffff,2
892696b9307ffff,1
892696b93dbffff,2
892696b93c3ffff,1
892696ab483ffff,1
89269606543ffff,1
8926960650fffff,10
89269606437ffff,1
892696065d7ffff,1
89269606517ffff,4
8926960659bffff,5
892696ab6cfffff,10
892696140a3ffff,1
89269616a7bffff,1
89269602bbbffff,1
8926960768bffff,1
89269615a57ffff,1
8926960743bffff,1
89269615b37ffff,3
89269615a37ffff,3
8926961595bffff,1
892696060d3ffff,2
8926960646bffff,2
89269615907ffff,4
892696064c7ffff,12
892696159b7ffff,11
89269614a67ffff,6
8926961427bffff,2
892696142abffff,3
89269615d6bffff,1
89269615d73ffff,1
89269614e57ffff,1
892696a96c3ffff,16
89269614b03ffff,1
8926961494fffff,1
892696a961bffff,2
892696a9603ffff,11
892696a90a3ffff,4
892696a909bffff,15
892696a908fffff,35
892696a90b3ffff,3
892696a96d7ffff,6
892696a9693ffff,10
892696a9447ffff,1
892696a9423ffff,14
892696a9417ffff,9
892696a9453ffff,1
892696ab267ffff,12
892696a9493ffff,28
89269614a17ffff,8
892696148c3ffff,1
89269614893ffff,7
89269614c1bffff,14
89269614c2fffff,10
89269614c8fffff,1
892696ab22bffff,20
892696ab207ffff,24
89269614dbbffff,3
89269616b3bffff,2
89269616b23ffff,3
89269616babffff,1
89269614db7ffff,21
892696a820fffff,8
892696ab32bffff,51
892696a8607ffff,2
892696a86d3ffff,1
892696a82a7ffff,1
892696a803bffff,2
892696a80d3ffff,6
892696a8443ffff,1
892696ab317ffff,1
892696ab38bffff,1
892696ab3b3ffff,9
892696ab10fffff,2
892696ab1c3ffff,1
892696ab19bffff,5
892696ab54bffff,1
892696ab57bffff,16
892696ab573ffff,44
892696ab5dbffff,3
892696ab1b3ffff,1
892696aa263ffff,1
892696aa253ffff,11
89269616a67ffff,2
89269616a37ffff,2
89269616aa7ffff,1
89269616a0bffff,1
89269616a1bffff,1
89269616e7bffff,4
89269616e07ffff,3
89269616ecfffff,1
89269616b17ffff,2
89269616b93ffff,6
89269616877ffff,2
8926961694fffff,2
89269616c3bffff,1
8926961618fffff,2
8926961652fffff,1
892696b927bffff,3
892696b92afffff,3
89269616cb7ffff,3
892696b931bffff,1
892696b9217ffff,2
892696b92b3ffff,5
89269606533ffff,2
89269606537ffff,5
8926960658fffff,2
89269615563ffff,1
89269614203ffff,1
8926961428fffff,1
892696076cbffff,1
89269602ba3ffff,3
89269602937ffff,1
89269602997ffff,3
89269615a5bffff,1
892696074abffff,1
89269615babffff,2
8926960660bffff,1
89269606633ffff,3
8926960644fffff,2
89269606443ffff,2
89269606453ffff,2
8926961594bffff,2
892696159cbffff,3
8926961598bffff,5
89269615933ffff,2
8926960648fffff,8
89269614a6fffff,26
89269614a7bffff,1
89269614a47ffff,2
89269615eb3ffff,1
89269615c43ffff,3
89269615cabffff,2
8926961422fffff,11
89269614223ffff,1
89269614a53ffff,3
89269614e0bffff,1
8926961417bffff,3
89269606493ffff,4
89269614a3bffff,4
89269614b87ffff,12
8926961494bffff,11
892696a963bffff,3
892696a9617ffff,12
892696a90cbffff,3
892696a9003ffff,16
892696a968bffff,3
89269614977ffff,6
892696a9433ffff,24
89269614abbffff,8
89269614a97ffff,9
8926961486bffff,3
8926961484fffff,9
89269614857ffff,1
892696149cfffff,6
89269614d6bffff,2
89269614d5bffff,6
89269614c83ffff,2
89269614da7ffff,13
892696ab273ffff,34
892696ab257ffff,9
892696ab227ffff,1
89269614d9bffff,6
892696ab64fffff,69
89269616b47ffff,2
892696a82cbffff,23
892696a95afffff,3
892696a828fffff,1
892696a8653ffff,57
892696a8603ffff,4
892696a804fffff,2
892696a8397ffff,20
892696a8637ffff,1
892696a8473ffff,1
892696a8083ffff,15
892696ab3dbffff,2
892696ab3d7ffff,1
892696ab053ffff,60
892696ab063ffff,7
892696ab007ffff,1
892696ab167ffff,1
892696ab1cfffff,3
892696ab1d7ffff,5
892696ab0d3ffff,35
892696ab457ffff,1
892696ab473ffff,1
892696ab403ffff,1
