h3,places
892696ab55bffff,4
892696ab50bffff,10
892696ab1afffff,4
892696a84d3ffff,1
892696aa267ffff,2
89269616a27ffff,2
89269616bd3ffff,1
89269616bbbffff,1
89269616863ffff,1
89269616187ffff,5
892696b9323ffff,1
892696b9213ffff,5
892696b928fffff,9
892696b9387ffff,1
8926960653bffff,2
892696ab63bffff,241
892696ab603ffff,36
8926961696fffff,8
892696a9567ffff,1
892696a9573ffff,1
892696a9503ffff,4
892696a810bffff,3
892696141d7ffff,1
89269616a6bffff,2
892696074c3ffff,5
892696074dbffff,1
89269615a43ffff,1
89269607473ffff,1
8926961586fffff,1
89269615ba3ffff,6
89269615b97ffff,2
8926961583bffff,9
89269606653ffff,1
892696066cfffff,1
8926960668bffff,1
89269606687ffff,3
89269615c23ffff,7
89269615c77ffff,1
89269615c57ffff,1
89269614207ffff,2
89269615d8fffff,1
89269614adbffff,4
89269615db7ffff,1
89269615ca3ffff,1
892696143c3ffff,5
89269614157ffff,2
89269614b5bffff,7
89269614a37ffff,5
89269614bcfffff,8
89269614b27ffff,22
89269614b8bffff,3
892696a928bffff,3
892696a904fffff,4
892696a9633ffff,2
892696a96abffff,5
892696a903bffff,11
892696a968fffff,5
892696a945bffff,4
892696149a7ffff,9
89269614aa3ffff,3
89269614cdbffff,3
89269614c2bffff,3
89269614c3bffff,2
89269614c8bffff,5
89269616b6bffff,7
89269614d07ffff,6
89269614dafffff,2
89269614da3ffff,18
892696ab2c7ffff,25
892696ab64bffff,18
892696a9507ffff,4
892696a8253ffff,34
892696a95a7ffff,7
892696ab373ffff,2
892696ab307ffff,9
892696a86cbffff,1
892696a8157ffff,21
892696a80bbffff,3
892696a86afffff,2
892696ab3d3ffff,9
892696ab383ffff,4
892696ab03bffff,7
892696ab17bffff,2
892696ab033ffff,2
892696ab0abffff,5
892696ab12bffff,2
892696ab107ffff,1
892696aa27bffff,1
892696aa053ffff,1
89269616a8bffff,6
8926961697bffff,21
8926961681bffff,1
89269616c67ffff,2
8926961611bffff,1
89269616527ffff,2
892696b9233ffff,27
892696b93d7ffff,1
892696b921bffff,6
892696b92a7ffff,1
892696ab453ffff,1
89269606547ffff,2
89269606593ffff,15
892696ab6bbffff,5
892696ab697ffff,3
892696a919bffff,17
89269614217ffff,2
892696141d3ffff,2
89269614553ffff,1
89269602bb7ffff,2
8926960740fffff,1
89269615b6fffff,1
89269615a77ffff,2
89269615837ffff,1
8926960664fffff,2
892696066c3ffff,2
89269606467ffff,12
89269606477ffff,9
8926960640bffff,4
89269615d6fffff,1
89269614a6bffff,6
89269614a63ffff,2
89269615c13ffff,1
89269614267ffff,4
89269615d63ffff,4
89269615d3bffff,3
8926961434bffff,3
89269614b7bffff,24
89269614b4fffff,1
89269614a27ffff,12
89269614bd7ffff,3
89269614b2bffff,8
89269614ba3ffff,9
89269614ba7ffff,9
89269614b83ffff,4
892696a901bffff,34
892696a90d3ffff,13
892696a955bffff,1
892696a96bbffff,6
89269614923ffff,13
892696ab26bffff,15
892696a94bbffff,8
8926961485bffff,5
89269614e07ffff,5
892696149cbffff,1
89269614897ffff,10
89269614ea3ffff,6
89269614c77ffff,1
89269614cabffff,20
89269614c17ffff,12
89269616b4bffff,4
89269614993ffff,2
892696ab25bffff,7
89269614d3bffff,15
892696ab2cbffff,15
892696ab213ffff,22
892696ab2d3ffff,6
892696ab66fffff,32
89269614dc3ffff,1
89269614dd7ffff,1
89269614d17ffff,3
892696ab67bffff,88
892696ab663ffff,44
892696ab677ffff,129
892696ab647ffff,50
892696a82d7ffff,4
892696a94b3ffff,2
892696ab357ffff,2
892696a8657ffff,13
892696a8677ffff,1
892696a8613ffff,1
892696a804bffff,2
892696a8047ffff,11
892696a81cfffff,1
892696a80afffff,1
892696a8633ffff,3
892696a80c7ffff,1
892696a86bbffff,2
892696a840bffff,12
892696a8477ffff,1
892696a8427ffff,2
892696ab31bffff,4
892696ab3c3ffff,6
892696ab01bffff,62
892696ab397ffff,5
892696ab45bffff,42
892696ab42bffff,2
892696ab0bbffff,3
892696ab0b3ffff,3
892696ab42fffff,6
892696ab427ffff,5
892696a8453ffff,12
892696a84c7ffff,2
892696ab117ffff,3
892696aa20fffff,2
892696aa227ffff,6
892696ab5abffff,15
89269616a3bffff,5
89269616a07ffff,1
89269616e47ffff,4
89269616e73ffff,1
89269616e23ffff,4
89269616847ffff,2
89269616827ffff,1
89269616807ffff,5
892696168d7ffff,4
892696b925bffff,12
89269616cbbffff,1
892696b907bffff,6
892696b9333ffff,1
892696b9143ffff,1
8926960658bffff,4
89269614b6fffff,11
892696065abffff,6
892696ab60bffff,10
892696ab633ffff,61
892696a91dbffff,58
892696aaa3bffff,2
892696141cfffff,7
892696141b7ffff,2
89269602b87ffff,5
8926960740bffff,1
892696074c7ffff,1
892696074b3ffff,1
89269607593ffff,31
89269615b0fffff,6
89269615a33ffff,1
89269615bdbffff,3
8926961582fffff,1
8926960609bffff,2
89269615973ffff,1
89269615947ffff,4
8926960649bffff,13
89269615c6fffff,2
89269615c33ffff,1
89269615c17ffff,1
8926961424fffff,2
89269614243ffff,3
8926961423bffff,9
89269615d37ffff,3
89269615da7ffff,3
89269614e4bffff,7
89269614e7bffff,5
8926961410bffff,2
89269614bcbffff,1
892696a9037ffff,10
892696a90cfffff,13
892696a9403ffff,48
892696a94a3ffff,11
89269614a83ffff,5
89269614847ffff,8
8926961495bffff,1
89269614827ffff,1
89269614817ffff,9
89269614d4bffff,3
89269614c03ffff,7
89269614cbbffff,20
89269614ca7ffff,5
892696149b7ffff,8
892696ab243ffff,5
89269614d63ffff,2
89269614d2bffff,20
892696ab203ffff,10
892696ab05bffff,27
89269614dc7ffff,5
89269616b0bffff,3
892696a8213ffff,1
892696a9533ffff,2
892696ab36bffff,14
892696a9513ffff,6
892696ab34fffff,5
892696a95b7ffff,1
892696ab337ffff,12
892696a8233ffff,6
892696a805bffff,16
892696a8073ffff,1
892696a8147ffff,2
892696ab3bbffff,14
892696ab1d3ffff,1
892696ab0cbffff,51
892696ab093ffff,8
892696ab52bffff,6
89269616e6fffff,1
8926961686bffff,1
89269616973ffff,1
892696161a7ffff,1
892696b924bffff,28
892696b9253ffff,29
892696b9357ffff,1
892696b980fffff,1
892696b93b3ffff,1
892696065cfffff,1
892696ab62bffff,170
892696ab6c7ffff,9
89269616ba7ffff,4
89269614023ffff,1
89269602bafffff,1
89269607413ffff,1
8926961586bffff,1
89269606647ffff,2
89269606603ffff,1
89269606613ffff,1
892696064cbffff,3
89269614a0fffff,3
892696158cfffff,1
89269615c63ffff,1
89269615c8fffff,1
8926961426bffff,3
89269615cafffff,1
89269615d13ffff,2
89269614a13ffff,5
89269614a9bffff,6
89269614e4fffff,2
89269614e6bffff,2
89269614e67ffff,9
89269614e0fffff,2
892696143dbffff,2
892696143cbffff,1
892696064b7ffff,4
89269614a23ffff,8
89269614a33ffff,2
89269614aafffff,3
89269614b77ffff,12
89269614b23ffff,26
89269614b93ffff,8
89269614947ffff,3
892696a900fffff,15
892696a9017ffff,25
892696a9467ffff,12
892696a96c7ffff,8
892696a9687ffff,3
8926961490fffff,3
892696149a3ffff,14
892696a9457ffff,5
892696a940fffff,32
892696a943bffff,36
892696a9437ffff,4
892696a9407ffff,33
892696ab26fffff,30
892696ab35bffff,6
89269614873ffff,8
892696148d3ffff,3
892696148b7ffff,3
89269614c13ffff,15
89269616b4fffff,6
89269616b57ffff,15
892696ab253ffff,16
892696ab27bffff,17
892696ab21bffff,30
892696ab277ffff,12
892696ab23bffff,26
892696ab2bbffff,64
892696ab667ffff,14
89269616b77ffff,3
892696a824fffff,1
892696a9537ffff,1
892696a82c7ffff,1
892696a95cfffff,1
892696a951bffff,1
892696a95c3ffff,3
892696ab32fffff,57
892696a864fffff,24
892696a865bffff,81
892696ab3afffff,11
892696a8287ffff,3
892696a800bffff,3
892696a8143ffff,43
892696a8447ffff,1
892696a808fffff,12
892696a85cbffff,1
892696ab077ffff,4
892696ab637ffff,39
892696ab0cfffff,51
892696ab0dbffff,56
892696ab447ffff,4
892696ab477ffff,5
892696ab543ffff,11
892696ab437ffff,1
892696aa25bffff,21
892696ab537ffff,6
892696ab5afffff,2
892696ab58fffff,10
89269616b5bffff,1
89269616aafffff,4
89269616a17ffff,2
89269616e3bffff,1
89269616ed7ffff,1
89269616e8fffff,1
89269616b9bffff,3
89269616b8fffff,3
8926961680fffff,1
892696168c7ffff,1
892696b934fffff,1
892696b93cfffff,1
892696b9317ffff,1
892696b9d73ffff,6
892696b93b7ffff,1
892696b822bffff,1
8926960654fffff,1
89269606557ffff,4
89269606407ffff,5
892696065bbffff,7
892696a91d7ffff,12
892696a9543ffff,6
892696a952bffff,3
892696aa023ffff,2
892696141dbffff,1
89269616a57ffff,1
89269616ad3ffff,7
89269607447ffff,3
8926960298fffff,2
892696075cbffff,1
89269607403ffff,1
892696074b7ffff,1
8926960758fffff,4
89269615b5bffff,1
892696066d7ffff,1
8926961598fffff,10
8926961599bffff,3
89269615937ffff,3
892696159afffff,7
892696159a3ffff,18
89269614a4bffff,6
89269614a0bffff,5
89269615c3bffff,3
89269615c03ffff,1
89269615c87ffff,1
8926961422bffff,10
8926961420fffff,3
89269614353ffff,10
892696143d3ffff,4
892696a965bffff,4
892696064bbffff,11
89269614b4bffff,2
89269614b43ffff,9
89269614b53ffff,2
89269614bc3ffff,7
89269614bdbffff,6
89269614aa7ffff,11
89269614b33ffff,13
892696a96cfffff,1
892696a904bffff,1
892696a90afffff,2
892696a90d7ffff,23
892696a946fffff,41
892696a954bffff,3
89269614973ffff,1
8926961492fffff,8
892696a94afffff,6
892696a94d3ffff,11
892696a9483ffff,34
8926961481bffff,3
89269614807ffff,8
892696148bbffff,5
89269614eb7ffff,1
89269614cb7ffff,3
8926961491bffff,2
89269614d2fffff,5
892696ab28fffff,27
89269614d1bffff,2
89269616b27ffff,5
892696a953bffff,1
892696a820bffff,21
892696a82dbffff,15
892696a9517ffff,1
892696ab367ffff,26
892696a9597ffff,32
892696ab323ffff,1
892696a86cfffff,2
892696ab16fffff,8
892696a83c3ffff,8
892696a82b3ffff,2
892696a862fffff,4
892696a86a3ffff,24
892696a868fffff,1
892696a86b3ffff,2
892696ab06fffff,4
892696ab04fffff,7
892696ab047ffff,12
892696ab00bffff,73
892696ab113ffff,1
892696ab6afffff,30
892696ab6a7ffff,50
892696ab083ffff,22
892696ab43bffff,1
892696ab54fffff,29
892696ab577ffff,13
892696ab557ffff,1
892696ab5c3ffff,1
892696a84d7ffff,2
892696aa223ffff,2
892696ab533ffff,11
89269616bd7ffff,5
89269616b87ffff,2
89269616837ffff,1
89269616bb7ffff,4
89269616943ffff,1
89269616803ffff,1
892696161d7ffff,1
89269616183ffff,3
892696b92cbffff,14
892696b91cfffff,1
8926960651bffff,4
892696065afffff,27
89269606583ffff,2
892696ab6abffff,43
892696ab6d7ffff,11
892696a90a7ffff,1
892696a918bffff,20
892696a9523ffff,2
892696a950bffff,1
8926961456bffff,1
892696076c7ffff,2
89269602bb3ffff,9
89269607697ffff,1
892696060c3ffff,2
89269606403ffff,3
8926961592bffff,2
892696159d7ffff,6
8926961591bffff,3
892696064dbffff,4
892696064d3ffff,2
89269615e77ffff,1
89269615cc7ffff,1
89269614247ffff,2
89269615d77ffff,2
89269615dbbffff,1
89269615d33ffff,9
89269614343ffff,1
89269614357ffff,4
892696142afffff,1
89269614143ffff,1
89269606487ffff,4
89269614b57ffff,7
89269614b07ffff,10
89269614bafffff,11
89269614b13ffff,7
89269614b9bffff,3
892696a929bffff,2
892696a905bffff,2
892696a9667ffff,1
892696a96a7ffff,6
892696a9047ffff,2
89269614937ffff,3
892696a94c3ffff,8
892696a948fffff,22
89269614e37ffff,3
892696148afffff,3
89269614ccfffff,7
89269614cd3ffff,1
892696149c7ffff,7
892696149d7ffff,1
89269614d6fffff,1
89269614d77ffff,2
89269614d0fffff,2
892696ab2b3ffff,23
892696ab04bffff,19
89269614db3ffff,7
89269614d97ffff,3
892696a82cfffff,13
892696a94a7ffff,8
892696a959bffff,23
892696a9593ffff,57
892696ab37bffff,1
892696ab34bffff,1
892696ab347ffff,9
892696a83dbffff,15
892696a8387ffff,1
892696a8617ffff,2
892696a86a7ffff,5
892696a843bffff,2
892696ab173ffff,3
892696ab0a3ffff,1
892696ab1c7ffff,3
892696ab567ffff,7
892696ab0c7ffff,24
892696ab467ffff,8
892696ab097ffff,71
892696ab563ffff,20
892696ab513ffff,34
892696ab12fffff,1
892696ab127ffff,8
892696ab1a7ffff,1
892696aa2cfffff,2
89269616bdbffff,7
892696169cfffff,1
8926961689bffff,1
89269616ddbffff,1
892696b920bffff,3
892696b9207ffff,1
892696b92abffff,2
892696b92a3ffff,10
892696ab4c7ffff,1
892696065d3ffff,19
892696a91c3ffff,5
892696a956bffff,2
89269614027ffff,6
892696141cbffff,14
89269617463ffff,1
89269616ad7ffff,1
89269602963ffff,2
8926960744fffff,1
89269607443ffff,1
8926960292bffff,2
89269607457ffff,1
89269615a7bffff,1
89269607583ffff,16
89269615a67ffff,2
89269615bb3ffff,1
892696066c7ffff,1
8926960640fffff,3
8926961592fffff,2
89269615953ffff,1
8926960648bffff,4
89269614a2bffff,9
89269614a73ffff,2
89269614263ffff,2
89269614277ffff,11
89269614273ffff,1
89269615d67ffff,1
89269615c37ffff,5
89269614ac3ffff,3
89269614ad3ffff,2
89269614227ffff,4
89269614b63ffff,18
89269614bd3ffff,4
89269614b73ffff,1
89269614bbbffff,10
892696a9283ffff,4
892696a960fffff,10
892696a9007ffff,37
892696a946bffff,11
892696a9093ffff,16
8926961496fffff,8
89269614a87ffff,2
89269614ab7ffff,9
892696148cfffff,3
8926961482bffff,15
89269614833ffff,11
89269614c07ffff,10
89269614c27ffff,4
89269614d33ffff,1
892696ab28bffff,27
892696ab29bffff,26
892696ab2a3ffff,25
89269616b0fffff,1
89269616bafffff,5
892696a8257ffff,30
892696a95d7ffff,11
892696a9583ffff,5
892696ab343ffff,6
892696ab30bffff,2
892696a9587ffff,3
892696a82afffff,30
892696a839bffff,14
892696a82bbffff,1
892696a8067ffff,1
892696a814bffff,22
892696a8153ffff,1
892696a802bffff,1
892696a844fffff,1
892696ab3c7ffff,4
892696ab313ffff,13
892696ab1dbffff,3
892696ab463ffff,7
892696ab40fffff,5
892696ab087ffff,6
892696ab187ffff,2
892696aa24bffff,4
892696aa277ffff,4
892696ab507ffff,8
89269616a8fffff,6
89269616ab3ffff,2
89269616e53ffff,1
8926961683bffff,2
89269616833ffff,2
89269616967ffff,1
89269616917ffff,2
89269616953ffff,3
89269616c6bffff,4
8926961616bffff,1
89269616cb3ffff,1
892696b92b7ffff,4
892696b9393ffff,1
892696b9027ffff,1
8926960642fffff,2
8926960655bffff,1
892696a92c3ffff,5
892696a967bffff,1
892696ab6c3ffff,14
89269602973ffff,2
89269602967ffff,2
8926960748fffff,1
892696075c3ffff,1
89269615a63ffff,8
8926961587bffff,1
8926960663bffff,1
89269606473ffff,16
892696159dbffff,3
892696159d3ffff,4
892696159b3ffff,22
89269614a77ffff,7
89269614ad7ffff,5
89269614e43ffff,2
8926961434fffff,2
892696143cfffff,5
89269606497ffff,23
89269614bc7ffff,7
89269614b37ffff,33
892696a96dbffff,8
892696a9057ffff,6
892696a90c3ffff,6
892696a90c7ffff,20
892696a908bffff,7
892696a944fffff,2
89269614967ffff,6
892696a9477ffff,13
892696a94abffff,31
892696a9487ffff,17
892696a949bffff,3
892696ab22fffff,41
89269614e2bffff,4
89269614e23ffff,1
89269614867ffff,3
89269614877ffff,5
892696149c3ffff,3
89269614887ffff,9
89269614d4fffff,3
89269614983ffff,4
89269614d67ffff,1
892696ab263ffff,20
892696ab223ffff,41
89269616b2bffff,19
892696ab673ffff,45
892696ab377ffff,3
892696ab303ffff,2
892696a864bffff,76
892696a95b3ffff,4
892696a86dbffff,6
892696ab3a7ffff,2
892696a8023ffff,2
892696a8027ffff,2
892696a846bffff,22
892696a8417ffff,1
892696ab067ffff,3
892696ab017ffff,93
892696ab1cbffff,8
892696ab0a7ffff,7
892696ab56bffff,6
892696ab013ffff,26
892696ab08bffff,6
892696ab46fffff,38
892696ab59bffff,1
892696ab193ffff,3
892696a8493ffff,1
89269616e33ffff,10
8926961692bffff,1
8926961616fffff,1
89269616167ffff,2
892696b9243ffff,20
892696b920fffff,4
892696b93bbffff,2
8926960642bffff,1
892696065a7ffff,1
8926961696bffff,19
892696ab683ffff,9
892696a956fffff,2
8926961406bffff,1
89269614033ffff,2
